province,name,mine_type,source_date,source_title,source_url,contact_phone,website,address,notes
山西,山西省灵丘县山西宏伟矿业有限责任公司,未知,2026-06-26,山西省自然资源厅关于 《山西省灵丘县山西宏伟矿业有限责任公司西玄风铁矿资源开发利用和矿山...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160862.shtml,,,,来源: 山西自然资源厅公示
山西,山西省兴县山西兴县华润联盛峁底煤业有限公司,煤炭,2026-06-26,山西省自然资源厅关于 《山西省灵丘县山西宏伟矿业有限责任公司西玄风铁矿资源开发利用和矿山...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160862.shtml,,,,来源: 山西自然资源厅公示
山西,山西省介休市山西介休鑫峪沟左则沟煤业有限公司,煤炭,2026-06-26,山西省自然资源厅关于 《山西省灵丘县山西宏伟矿业有限责任公司西玄风铁矿资源开发利用和矿山...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160862.shtml,,,,来源: 山西自然资源厅公示
山西,山西省灵丘县山西宏伟矿业有限责任公司西玄风铁矿,铁矿,2026-06-26,山西省自然资源厅关于 《山西省灵丘县山西宏伟矿业有限责任公司西玄风铁矿资源开发利用和矿山...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160862.shtml,,,,来源: 山西自然资源厅公示
山西,山西省宁武县山西忻州神达朝凯煤业有限公司,煤炭,2026-06-26,山西省自然资源厅关于《山西省宁武县山西忻州神达朝凯煤业有限公司煤炭资源开发利用和矿山环...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160722.shtml,,,,来源: 山西自然资源厅公示
山西,山西省柳林县山西宏盛安泰煤业有限公司,煤炭,2026-06-26,山西省自然资源厅关于《山西省宁武县山西忻州神达朝凯煤业有限公司煤炭资源开发利用和矿山环...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160722.shtml,,,,来源: 山西自然资源厅公示
山西,山西省阳城县山西晋煤集团阳城晋圣诚南煤业有限公司,煤炭,2026-06-26,山西省自然资源厅关于《山西省宁武县山西忻州神达朝凯煤业有限公司煤炭资源开发利用和矿山环...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160722.shtml,,,,来源: 山西自然资源厅公示
山西,山西省寿阳县阳泉煤业集团七元煤业有限责任公司,煤炭,2026-06-26,山西省自然资源厅关于《山西省宁武县山西忻州神达朝凯煤业有限公司煤炭资源开发利用和矿山环...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160722.shtml,,,,来源: 山西自然资源厅公示
山西,山西省古县山西古县兰花宝欣煤业有限公司,煤炭,2026-06-26,山西省自然资源厅关于《山西省宁武县山西忻州神达朝凯煤业有限公司煤炭资源开发利用和矿山环...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260626_10160722.shtml,,,,来源: 山西自然资源厅公示
山西,中国铝业股份有限公司,铝土矿,2026-06-22,矿业权出让收益评估结果公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260622_10157124.shtml,,,,来源: 山西自然资源厅公示
山西,大同煤矿集团挖金湾煤业有限责任公司,煤炭,2026-06-22,矿业权出让收益评估结果公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260622_10157124.shtml,,,,来源: 山西自然资源厅公示
山西,山西中条山集团胡家峪矿业有限公司和中国铝业股份有限公司,铝土矿,2026-06-22,矿业权出让收益评估结果公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260622_10157124.shtml,,,,来源: 山西自然资源厅公示
山西,大同煤矿集团,煤炭,2026-06-22,矿业权出让收益评估结果公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260622_10157124.shtml,,,,来源: 山西自然资源厅公示
山西,山西中条山集团,未知,2026-06-22,矿业权出让收益评估结果公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260622_10157124.shtml,,,,来源: 山西自然资源厅公示
山西,山西省乡宁县大同煤矿集团临汾宏大隆博煤业有限公司,煤炭,2026-06-15,山西省自然资源厅关于《山西省乡宁县大同煤矿集团临汾宏大隆博煤业有限公司煤炭资源开发利用...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260615_10146323.shtml,,,,来源: 山西自然资源厅公示
山西,山西省乡宁县大同煤矿集团,煤炭,2026-06-15,山西省自然资源厅关于《山西省乡宁县大同煤矿集团临汾宏大隆博煤业有限公司煤炭资源开发利用...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260615_10146323.shtml,,,,来源: 山西自然资源厅公示
山西,山西省乡宁县大同煤矿,煤炭,2026-06-15,山西省自然资源厅关于《山西省乡宁县大同煤矿集团临汾宏大隆博煤业有限公司煤炭资源开发利用...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260615_10146323.shtml,,,,来源: 山西自然资源厅公示
山西,忻州神达能源集团,未知,2026-06-09,关于山西省保德县化树塔区块煤炭采矿权新立登记的公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260609_10143034.shtml,,,,来源: 山西自然资源厅公示
山西,霍州煤电集团有限责任公司,煤炭,2026-06-09,山西省自然资源厅关于《霍州煤电集团有限责任公司中峪煤矿煤层气勘查实施方案》评审结​果的公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260609_10142770.shtml,,,,来源: 山西自然资源厅公示
山西,霍州煤电集团,煤炭,2026-06-09,山西省自然资源厅关于《霍州煤电集团有限责任公司中峪煤矿煤层气勘查实施方案》评审结​果的公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260609_10142770.shtml,,,,来源: 山西自然资源厅公示
山西,霍州煤电集团有限责任公司中峪煤矿,煤炭,2026-06-09,山西省自然资源厅关于《霍州煤电集团有限责任公司中峪煤矿煤层气勘查实施方案》评审结​果的公示,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260609_10142770.shtml,,,,来源: 山西自然资源厅公示
山西,山西省上党区山西长治县雄山煤炭有限公司,煤炭,2026-06-09,山西省自然资源厅关于《山西省上党区山西长治县雄山煤炭有限公司煤炭资源开发利用和矿山环境...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260609_10142607.shtml,,,,来源: 山西自然资源厅公示
山西,山西省平陆县山西平陆大金禾金门煤业有限公司,煤炭,2026-06-09,山西省自然资源厅关于《山西省上党区山西长治县雄山煤炭有限公司煤炭资源开发利用和矿山环境...,https://zrzyt.shanxi.gov.cn/zwgk/tzgg/202606/t20260609_10142607.shtml,,,,来源: 山西自然资源厅公示
